0,^ MY HOBBIES,*,*,"<random><li>Are you interested in outdoor activities?</li><li><think><set name=""topic"">DAILY</set></think>                            Which activities do you do in your daily life?:                 <ul><li>Watch television</li><li>Reading books</li><li>Listening to music</li><li>Painting</li><li>Play board games</li><li>Gardening</li><li>Caring for animals</li><li>Watch movies</li><li>Go to the countryside</li><li>Housework activities</li><li>Sport</li></ul>                            Say the one corresponding to you        	 </li></random>",hobbies.aiml
0,yes ^,ARE YOU INTERESTED IN OUTDOOR ACTIVITIES,*,"<think><set name=""topic"">OUTDOOR</set></think><think><set name=""outdoor_activities"">yes</set></think>                Oh#Comma what outdoor activity are you interested in?",hobbies.aiml
0,yes ^,"PLEASE, ANSWER YES OR NO.ARE YOU INTERESTED IN OUTDOOR ACTIVITIES",*,"<think><set name=""topic"">OUTDOOR</set></think><think><set name=""outdoor_activities"">yes</set></think>                Oh#Comma what outdoor activity are you interested in?",hobbies.aiml
0,no ^,ARE YOU INTERESTED IN OUTDOOR ACTIVITIES,*,"<think><set name=""outdoor_activities"">no</set></think>                That's a pity! Do you usually do any activity in your daily life?",hobbies.aiml
0,no ^,"PLEASE, ANSWER YES OR NO.ARE YOU INTERESTED IN OUTDOOR ACTIVITIES",*,"<think><set name=""outdoor_activities"">no</set></think>                That's a pity! Do you usually do any activity in your daily life?",hobbies.aiml
0,*,ARE YOU INTERESTED IN OUTDOOR ACTIVITIES,*,Please#Comma answer yes or no.     <srai>^ MY HOBBIES</srai>,hobbies.aiml
0,Yes ^,DO YOU USUALLY DO ANY ACTIVITY IN YOUR DAILY LIFE,*,"<think><set name=""topic"">DAILY</set></think>                What kind of activity do you usually do?",hobbies.aiml
0,No ^,DO YOU USUALLY DO ANY ACTIVITY IN YOUR DAILY LIFE,*,Remember that it is very important to do daily activities to stay healthy.,hobbies.aiml
0,<set>out_activities</set>,^ WHAT OUTDOOR ACTIVITY ARE YOU INTERESTED IN,OUTDOOR,"<think><set name=""fav_out_activity""><star/></set></think>                Wow#Comma <star/> is really interesting.                With which frecuency?",hobbies.aiml
0,IN <set>out_activities</set>,^ WHAT OUTDOOR ACTIVITY ARE YOU INTERESTED IN,OUTDOOR,<srai><star/></srai>,hobbies.aiml
0,^ <set>like</set> <set>out_activities</set>,^ WHAT OUTDOOR ACTIVITY ARE YOU INTERESTED IN,OUTDOOR,"<srai><star index=""3""/></srai>",hobbies.aiml
0,^ <set>like</set> *,^ WHAT OUTDOOR ACTIVITY ARE YOU INTERESTED IN,OUTDOOR,"<think><set name=""fav_out_activity""><star index=""3""/></set></think>                That's cool! I wish I could make any outdoor activity too.                With which frecuency?",hobbies.aiml
0,*,^ WHAT OUTDOOR ACTIVITY ARE YOU INTERESTED IN,OUTDOOR,Sorry I didn't understand. What outdoor activity are you interested in?,hobbies.aiml
